id,target_feature
6993,0
6994,2
6995,1
6996,2
6997,0
6998,0
6999,1
7000,2
7001,2
7002,1
7003,0
7004,0
7005,1
7006,2
7007,2
7008,2
7009,1
7010,2
7011,0
7012,2
7013,2
7014,0
7015,0
7016,1
7017,1
7018,2
7019,0
7020,2
7021,1
7022,0
7023,2
7024,2
7025,0
7026,1
7027,0
7028,2
7029,2
7030,0
7031,2
7032,2
7033,2
7034,0
7035,2
7036,2
7037,1
7038,1
7039,1
7040,2
7041,1
7042,2
7043,2
7044,1
7045,0
7046,1
7047,1
7048,0
7049,2
7050,2
7051,2
7052,0
7053,0
7054,2
7055,2
7056,1
7057,2
7058,1
7059,1
7060,2
7061,2
7062,0
7063,2
7064,2
7065,1
7066,0
7067,1
7068,1
7069,1
7070,1
7071,2
7072,1
7073,1
7074,0
7075,2
7076,1
7077,0
7078,1
7079,1
7080,1
7081,0
7082,1
7083,2
7084,1
7085,2
7086,2
7087,2
7088,1
7089,2
7090,2
7091,0
7092,1
7093,1
7094,1
7095,2
7096,1
7097,0
7098,0
7099,1
7100,2
7101,2
7102,0
7103,0
7104,2
7105,1
7106,0
7107,1
7108,1
7109,0
7110,0
7111,2
7112,0
7113,1
7114,0
7115,2
7116,0
7117,1
7118,2
7119,1
7120,0
7121,2
7122,2
7123,0
7124,1
7125,0
7126,0
7127,0
7128,1
7129,1
7130,1
7131,1
7132,2
7133,0
7134,0
7135,2
7136,0
7137,0
7138,0
7139,0
7140,1
7141,2
7142,2
7143,1
7144,0
7145,2
7146,2
7147,1
7148,1
7149,0
7150,0
7151,1
7152,2
7153,2
7154,2
7155,1
7156,1
7157,2
7158,2
7159,2
7160,0
7161,2
7162,2
7163,1
7164,1
7165,1
7166,0
7167,0
7168,1
7169,1
7170,0
7171,2
7172,1
7173,2
7174,2
7175,1
7176,2
7177,0
7178,0
7179,2
7180,0
7181,1
7182,2
7183,1
7184,0
7185,1
7186,2
7187,2
7188,0
7189,1
7190,1
7191,2
7192,0
7193,1
7194,2
7195,1
7196,2
7197,1
7198,1
7199,0
7200,2
7201,1
7202,1
7203,2
7204,2
7205,1
7206,1
7207,0
7208,1
7209,2
7210,1
7211,1
7212,0
7213,1
7214,2
7215,0
7216,2
7217,2
7218,1
7219,1
7220,0
7221,1
7222,2
7223,2
7224,2
7225,2
7226,2
7227,1
7228,0
7229,1
7230,2
7231,1
7232,1
7233,1
7234,1
7235,1
7236,0
7237,1
7238,2
7239,1
7240,1
7241,1
7242,0
7243,2
7244,2
7245,0
7246,2
7247,2
7248,2
7249,1
7250,1
7251,0
7252,2
7253,2
7254,0
7255,1
7256,1
7257,0
7258,0
7259,2
7260,1
7261,0
7262,1
7263,1
7264,2
7265,2
7266,1
7267,0
7268,1
7269,0
7270,1
7271,0
7272,2
7273,2
7274,1
7275,1
7276,0
7277,1
7278,2
7279,2
7280,0
7281,0
7282,0
7283,0
7284,1
7285,1
7286,1
7287,0
7288,1
7289,0
7290,2
7291,2
7292,1
7293,2
7294,0
7295,0
7296,0
7297,1
7298,1
7299,1
7300,1
7301,0
7302,0
7303,2
7304,1
7305,2
7306,2
7307,0
7308,0
7309,1
7310,0
7311,0
7312,1
7313,0
7314,2
7315,1
7316,1
7317,2
7318,1
7319,0
7320,0
7321,1
7322,2
7323,2
7324,0
7325,0
7326,2
7327,1
7328,2
7329,0
7330,1
7331,1
7332,2
7333,1
7334,2
7335,0
7336,0
7337,1
7338,0
7339,1
7340,1
7341,1
7342,0
7343,2
7344,2
7345,2
7346,0
7347,1
7348,1
7349,0
7350,2
7351,2
7352,0
7353,2
7354,2
7355,0
7356,0
7357,1
7358,1
7359,0
7360,0
7361,0
7362,2
7363,1
7364,2
7365,2
7366,0
7367,0
7368,1
7369,1
7370,0
7371,1
7372,0
7373,2
7374,1
7375,2
7376,2
7377,1
7378,0
7379,1
7380,0
7381,2
7382,0
7383,1
7384,1
7385,1
7386,2
7387,1
7388,1
7389,2
7390,2
7391,0
7392,2
7393,0
7394,1
7395,0
7396,2
7397,2
7398,1
7399,2
7400,2
7401,0
7402,0
7403,2
7404,2
7405,1
7406,2
7407,0
7408,2
7409,0
7410,0
7411,2
7412,2
7413,1
7414,0
7415,2
7416,1
7417,0
7418,0
7419,0
7420,2
7421,2
7422,1
7423,2
7424,2
7425,1
7426,0
7427,0
7428,2
7429,2
7430,1
7431,1
7432,0
7433,1
7434,1
7435,1
7436,2
7437,1
7438,1
7439,0
7440,2
7441,0
7442,1
7443,1
7444,2
7445,0
7446,2
7447,2
7448,0
7449,2
7450,1
7451,2
7452,1
7453,0
7454,1
7455,1
7456,2
7457,0
7458,2
7459,1
7460,1
7461,2
7462,0
7463,2
7464,0
7465,1
7466,2
7467,0
7468,1
7469,2
7470,0
7471,1
7472,2
7473,1
7474,2
7475,1
7476,2
7477,1
7478,1
7479,1
7480,0
7481,1
7482,0
7483,1
7484,0
7485,2
7486,2
7487,2
7488,2
7489,0
7490,0
7491,0
7492,1
7493,1
7494,0
7495,2
7496,2
7497,1
7498,0
7499,1
7500,2
7501,2
7502,2
7503,0
7504,1
7505,1
7506,1
7507,0
7508,0
7509,1
7510,0
7511,2
7512,0
7513,1
7514,0
7515,1
7516,1
7517,0
7518,2
7519,2
7520,0
7521,0
7522,2
7523,2
7524,1
7525,2
7526,0
7527,0
7528,2
7529,0
7530,2
7531,0
7532,0
7533,2
7534,1
7535,2
7536,2
7537,1
7538,0
7539,0
7540,0
7541,0
7542,0
7543,2
7544,1
7545,2
7546,2
7547,0
7548,0
7549,0
7550,1
7551,1
7552,0
7553,0
7554,2
7555,2
7556,2
7557,2
7558,2
7559,0
7560,1
7561,0
7562,2
7563,0
7564,1
7565,0
7566,1
7567,2
7568,2
7569,0
7570,1
7571,0
7572,1
7573,2
7574,1
7575,0
7576,0
7577,0
7578,1
7579,0
7580,2
7581,2
7582,2
7583,1
7584,2
7585,2
7586,2
7587,0
7588,0
7589,1
7590,1
7591,2
7592,2
7593,2
7594,2
7595,1
7596,0
7597,0
7598,2
7599,1
7600,1
7601,1
7602,0
7603,0
7604,0
7605,2
7606,2
7607,0
7608,2
7609,0
7610,0
7611,1
7612,0
7613,1
7614,1
7615,0
7616,1
7617,1
7618,2
7619,2
7620,0
7621,0
7622,1
7623,1
7624,0
7625,1
7626,1
7627,1
7628,2
7629,2
7630,1
7631,2
7632,2
7633,2
7634,1
7635,0
7636,0
7637,0
7638,2
7639,0
7640,2
7641,2
7642,0
7643,0
7644,2
7645,1
7646,2
7647,0
7648,0
7649,0
7650,1
7651,0
7652,0
7653,2
7654,0
7655,2
7656,1
7657,1
7658,2
7659,0
7660,0
7661,1
7662,0
7663,1
7664,0
7665,1
7666,1
7667,1
7668,0
7669,2
7670,2
7671,1
7672,0
7673,1
7674,2
7675,0
7676,1
7677,0
7678,1
7679,0
7680,2
7681,0
7682,1
7683,2
7684,1
7685,2
7686,0
7687,1
7688,1
7689,1
7690,2
7691,1
7692,2
7693,0
7694,1
7695,2
7696,2
7697,2
7698,1
7699,2
7700,0
7701,0
7702,0
7703,2
7704,2
7705,0
7706,1
7707,2
7708,2
7709,2
7710,2
7711,2
7712,1
7713,0
7714,2
7715,0
7716,1
7717,0
7718,1
7719,2
7720,2
7721,2
7722,2
7723,2
7724,1
7725,0
7726,1
7727,2
7728,0
7729,1
7730,2
7731,2
7732,1
7733,1
7734,2
7735,2
7736,1
7737,1
7738,1
7739,0
7740,1
7741,0
7742,2
7743,2
7744,1
7745,2
7746,0
7747,2
7748,2
7749,1
7750,0
7751,1
7752,2
7753,1
7754,1
7755,0
7756,1
7757,0
7758,1
7759,2
7760,0
7761,2
7762,1
7763,2
7764,1
7765,2
7766,1
7767,2
7768,1
7769,2
7770,0
7771,0
7772,1
7773,2
7774,2
7775,2
7776,0
7777,0
7778,1
7779,0
7780,2
7781,1
7782,1
7783,1
7784,2
7785,2
7786,0
7787,1
7788,0
7789,1
7790,1
7791,0
7792,0
7793,1
7794,0
7795,1
7796,0
7797,2
7798,2
7799,0
7800,2
7801,1
7802,1
7803,0
7804,1
7805,2
7806,0
7807,2
7808,2
7809,0
7810,0
7811,0
7812,1
7813,0
7814,1
7815,1
7816,1
7817,0
7818,1
7819,2
7820,1
7821,0
7822,2
7823,2
7824,0
7825,1
7826,0
7827,2
7828,2
7829,1
7830,0
7831,1
7832,1
7833,0
7834,0
7835,1
7836,2
7837,1
7838,0
7839,0
7840,1
7841,0
7842,1
7843,0
7844,2
7845,0
7846,0
7847,2
7848,1
7849,1
7850,0
7851,0
7852,0
7853,1
7854,2
7855,1
7856,2
7857,2
7858,0
7859,0
7860,1
7861,2
7862,0
7863,2
7864,0
7865,0
7866,0
7867,2
7868,0
7869,2
7870,0
7871,1
7872,1
7873,2
7874,0
7875,1
7876,1
7877,2
7878,1
7879,1
7880,0
7881,2
7882,1
7883,2
7884,2
7885,1
7886,0
7887,2
7888,2
7889,1
7890,2
7891,2
7892,2
7893,0
7894,2
7895,0
7896,1
7897,1
7898,2
7899,1
7900,2
7901,1
7902,1
7903,0
7904,1
7905,2
7906,0
7907,0
7908,2
7909,2
7910,1
7911,2
7912,1
7913,2
7914,1
7915,1
7916,1
7917,0
7918,0
7919,1
7920,2
7921,1
7922,2
7923,0
7924,0
7925,2
7926,2
7927,2
7928,0
7929,2
7930,1
7931,0
7932,0
7933,2
7934,1
7935,2
7936,1
7937,0
7938,2
7939,1
7940,2
7941,0
7942,0
7943,1
7944,2
7945,0
7946,2
7947,1
7948,2
7949,1
7950,0
7951,1
7952,0
7953,2
7954,1
7955,0
7956,2
7957,2
7958,2
7959,2
7960,1
7961,0
7962,2
7963,0
7964,1
7965,0
7966,2
7967,1
7968,0
7969,2
7970,0
7971,1
7972,0
7973,1
7974,2
7975,2
7976,0
7977,0
7978,0
7979,2
7980,2
7981,1
7982,0
7983,2
7984,2
7985,0
7986,0
7987,1
7988,0
7989,0
7990,0
7991,0
7992,2
7993,1
7994,2
7995,0
7996,2
7997,2
7998,2
7999,2
8000,1
8001,0
8002,0
8003,2
8004,1
8005,2
8006,0
8007,1
8008,0
8009,2
8010,2
8011,1
8012,0
8013,1
8014,1
8015,1
8016,0
8017,1
8018,1
8019,2
8020,2
8021,1
8022,1
8023,0
8024,1
8025,1
8026,2
8027,2
8028,2
8029,2
8030,1
8031,1
8032,0
8033,1
8034,0
8035,1
8036,2
8037,0
8038,0
8039,2
8040,2
8041,0
8042,2
8043,2
8044,1
8045,1
8046,0
8047,2
8048,0
8049,1
8050,0
8051,0
8052,2
8053,1
8054,1
8055,1
8056,0
8057,1
8058,0
8059,0
8060,1
8061,1
8062,1
8063,0
8064,1
8065,0
8066,0
8067,2
8068,2
8069,1
8070,2
8071,0
8072,0
8073,1
8074,0
8075,0
8076,0
8077,2
8078,0
8079,2
8080,0
8081,0
8082,1
8083,1
8084,1
8085,0
8086,2
8087,1
8088,0
8089,2
8090,2
8091,1
8092,1
8093,0
8094,2
8095,1
8096,0
8097,2
8098,1
8099,0
8100,1
8101,2
8102,1
8103,2
8104,2
8105,0
8106,2
8107,2
8108,1
8109,2
8110,1
8111,0
8112,1
8113,0
8114,1
8115,2
8116,2
8117,1
8118,2
8119,2
8120,2
8121,2
8122,1
8123,0
8124,1
8125,1
8126,1
8127,0
8128,2
8129,1
8130,2
8131,0
8132,1
8133,0
8134,2
8135,2
8136,1
8137,1
8138,2
8139,1
8140,2
8141,1
8142,2
8143,1
8144,1
8145,2
8146,2
8147,1
8148,2
8149,1
8150,1
8151,2
8152,2
8153,2
8154,2
8155,1
8156,1
8157,2
8158,0
8159,2
8160,0
8161,1
8162,2
8163,1
8164,0
8165,1
8166,2
8167,1
8168,1
8169,2
8170,0
8171,1
8172,1
8173,2
8174,1
8175,2
8176,2
8177,1
8178,0
8179,2
8180,0
8181,0
8182,1
8183,1
8184,2
8185,2
8186,0
8187,1
8188,0
8189,1
8190,2
8191,1
8192,1
8193,1
8194,2
8195,0
8196,1
8197,1
8198,2
8199,0
8200,2
8201,2
8202,2
8203,0
8204,0
8205,0
8206,0
8207,0
8208,2
8209,2
8210,2
8211,1
8212,1
8213,1
8214,0
8215,0
8216,0
8217,2
8218,2
8219,2
8220,0
8221,0
8222,0
8223,1
8224,2
8225,0
8226,2
8227,1
8228,1
8229,2
8230,1
8231,0
8232,1
8233,0
8234,1
8235,0
8236,2
8237,0
8238,0
8239,1
8240,2
8241,1
8242,2
8243,2
8244,1
8245,1
8246,1
8247,2
8248,1
8249,1
8250,0
8251,0
8252,0
8253,2
8254,2
8255,1
8256,1
8257,2
8258,1
8259,1
8260,1
8261,0
8262,2
8263,2
8264,1
8265,0
8266,1
8267,0
8268,0
8269,1
8270,2
8271,0
8272,0
8273,0
8274,1
8275,2
8276,2
8277,0
8278,1
8279,1
8280,1
8281,0
8282,0
8283,2
8284,2
8285,2
8286,0
8287,1
8288,1
8289,0
8290,1
8291,1
8292,2
8293,2
8294,2
8295,0
8296,1
8297,2
8298,1
8299,0
8300,2
8301,1
8302,1
8303,0
8304,1
8305,2
8306,2
8307,1
8308,2
8309,0
8310,1
8311,2
8312,2
8313,1
8314,0
8315,1
8316,2
8317,0
8318,0
8319,2
8320,2
8321,2
8322,2
8323,0
8324,1
8325,1
8326,1
8327,0
8328,1
8329,2
8330,1
8331,0
8332,1
8333,1
8334,2
8335,1
8336,1
8337,2
8338,0
8339,1
8340,1
8341,2
8342,2
8343,1
8344,1
8345,1
8346,2
8347,2
8348,0
8349,2
8350,1
8351,1
8352,2
8353,0
8354,1
8355,0
8356,0
8357,2
8358,0
8359,1
8360,2
8361,2
8362,0
8363,2
8364,1
8365,1
8366,0
8367,0
8368,1
8369,0
8370,2
8371,1
8372,2
8373,2
8374,1
8375,0
8376,2
8377,1
8378,0
8379,2
8380,2
8381,1
8382,2
8383,0
8384,1
8385,1
8386,0
8387,1
8388,0
8389,2
8390,1
8391,2
8392,1
8393,2
8394,0
8395,1
8396,2
8397,2
8398,2
8399,1
8400,0
8401,0
8402,1
8403,1
8404,2
8405,0
8406,2
8407,2
8408,2
8409,1
8410,1
8411,1
8412,1
8413,2
8414,2
8415,2
8416,1
8417,1
8418,2
8419,1
8420,1
8421,1
8422,1
8423,2
8424,0
8425,1
8426,2
8427,2
8428,1
8429,2
8430,2
8431,1
8432,0
8433,1
8434,2
8435,1
8436,0
8437,1
8438,0
8439,0
8440,1
8441,2
8442,1
8443,1
8444,1
8445,2
8446,0
8447,1
8448,2
8449,0
8450,1
8451,2
8452,1
8453,1
8454,2
8455,1
8456,1
8457,1
8458,0
8459,0
8460,1
8461,2
8462,1
8463,1
8464,1
8465,2
8466,0
8467,0
8468,0
8469,2
8470,0
8471,0
8472,1
8473,0
8474,1
8475,0
8476,1
8477,0
8478,2
8479,2
8480,0
8481,0
8482,1
8483,1
8484,1
8485,1
8486,1
8487,0
8488,2
8489,1
8490,0
8491,1
8492,1
8493,1
8494,0
8495,1
8496,2
8497,0
8498,2
8499,1
8500,1
8501,0
8502,1
8503,2
8504,0
8505,0
8506,1
8507,0
8508,2
8509,2
8510,1
8511,0
8512,1
8513,1
8514,2
8515,2
8516,1
8517,2
8518,2
8519,1
8520,2
8521,1
8522,0
8523,2
8524,1
8525,1
8526,1
8527,2
8528,0
8529,2
8530,2
8531,0
8532,1
8533,1
8534,2
8535,2
8536,0
8537,1
8538,2
8539,1
8540,1
8541,1
8542,0
8543,2
8544,2
8545,1
8546,2
8547,1
8548,0
8549,1
8550,1
8551,1
8552,0
8553,0
8554,1
8555,1
8556,1
8557,1
8558,0
8559,2
8560,2
8561,2
8562,0
8563,1
8564,1
8565,0
8566,0
8567,1
8568,0
8569,2
8570,0
8571,2
8572,2
8573,0
8574,1
8575,0
8576,1
8577,2
8578,1
8579,2
8580,2
8581,0
8582,1
8583,0
8584,1
8585,2
8586,2
8587,1
8588,2
8589,0
8590,1
8591,0
8592,0
8593,2
8594,1
8595,2
8596,2
8597,0
8598,0
8599,1
8600,0
8601,2
8602,1
8603,1
8604,0
8605,2
8606,1
8607,2
8608,1
8609,0
8610,1
8611,1
8612,0
8613,1
8614,1
8615,0
8616,0
8617,2
8618,1
8619,0
8620,1
8621,2
8622,1
8623,0
8624,2
8625,2
8626,2
8627,0
8628,1
8629,0
8630,0
8631,0
8632,0
8633,0
8634,2
8635,2
8636,2
8637,0
8638,0
8639,1
8640,0
8641,1
8642,0
8643,2
8644,1
8645,2
8646,1
8647,2
8648,1
8649,1
8650,0
8651,0
8652,2
8653,0
8654,1
8655,1
8656,2
8657,1
8658,0
8659,2
8660,1
8661,2
8662,0
8663,0
8664,2
8665,0
8666,1
8667,1
8668,2
8669,1
8670,0
8671,1
8672,1
8673,2
8674,1
8675,2
8676,0
8677,2
8678,0
8679,2
8680,2
8681,1
8682,0
8683,1
8684,2
8685,1
8686,2
8687,1
8688,1
8689,1
8690,0
8691,2
8692,2
8693,1
8694,0
8695,0
8696,0
8697,1
8698,0
8699,2
8700,0
8701,0
8702,2
8703,1
8704,0
8705,2
8706,2
8707,2
8708,1
8709,2
8710,2
8711,2
8712,2
8713,0
8714,1
8715,0
8716,0
8717,2
8718,1
8719,2
8720,1
8721,2
8722,1
8723,0
8724,1
8725,2
8726,1
8727,1
8728,0
8729,1
8730,2
8731,0
8732,2
8733,2
8734,1
8735,0
8736,0
8737,1
8738,1
8739,2
8740,0
8741,2
8742,0
8743,0
8744,2
8745,2
8746,1
8747,1
8748,1
8749,0
8750,1
8751,0
8752,1
8753,0
8754,2
8755,0
8756,2
8757,2
8758,2
8759,0
8760,1
8761,0
8762,2
8763,1
8764,0
8765,1
8766,2
8767,0
8768,2
8769,1
8770,0
8771,1
8772,1
8773,2
8774,1
8775,1
8776,0
8777,1
8778,1
8779,0
8780,0
8781,2
8782,1
8783,2
8784,1
8785,1
8786,1
8787,0
8788,1
8789,2
8790,0
8791,2
8792,2
8793,1
8794,0
8795,2
8796,1
8797,1
8798,1
8799,1
8800,2
8801,0
8802,1
8803,1
8804,0
8805,0
8806,1
8807,2
8808,0
8809,2
8810,2
8811,1
8812,0
8813,1
8814,0
8815,2
8816,0
8817,1
8818,2
8819,2
8820,2
8821,1
8822,0
8823,2
8824,1
8825,2
8826,2
8827,1
8828,0
8829,1
8830,0
8831,0
8832,1
8833,0
8834,1
8835,2
8836,2
8837,2
8838,1
8839,2
8840,0
8841,0
8842,0
8843,0
8844,0
8845,2
8846,2
8847,0
8848,0
8849,2
8850,1
8851,0
8852,2
8853,1
8854,0
8855,2
8856,1
8857,0
8858,0
8859,2
8860,2
8861,1
8862,0
8863,2
8864,2
8865,0
8866,1
8867,2
8868,1
8869,1
8870,0
8871,1
8872,1
8873,0
8874,1
8875,0
8876,0
8877,2
8878,1
8879,1
8880,1
8881,1
8882,1
8883,0
8884,1
8885,2
8886,1
8887,0
8888,0
8889,1
8890,1
8891,2
8892,2
8893,0
8894,1
8895,1
8896,1
8897,2
8898,2
8899,1
8900,0
8901,2
8902,0
8903,0
8904,0
8905,1
8906,0
8907,1
8908,2
8909,1
8910,1
8911,2
8912,0
8913,0
8914,2
8915,1
8916,0
8917,2
8918,0
8919,2
8920,2
8921,0
8922,1
8923,0
8924,0
8925,0
8926,1
8927,2
8928,2
8929,1
8930,0
8931,2
8932,2
8933,2
8934,1
8935,2
8936,1
8937,1
8938,2
8939,0
8940,1
8941,0
8942,2
8943,2
8944,1
8945,0
8946,2
8947,2
8948,1
8949,1
8950,0
8951,2
8952,1
8953,0
8954,1
8955,1
8956,1
8957,1
8958,0
8959,2
8960,2
8961,2
8962,2
8963,0
8964,0
8965,1
8966,2
8967,2
8968,1
8969,2
8970,0
8971,1
8972,0
8973,1
8974,1
8975,0
8976,0
8977,2
8978,0
8979,2
8980,0
8981,2
8982,1
8983,1
8984,0
8985,0
8986,0
8987,0
8988,2
8989,2
8990,0
8991,1
8992,2
8993,2
8994,0
8995,0
8996,1
8997,0
8998,0
8999,0
9000,2
9001,0
9002,1
9003,2
9004,2
9005,0
9006,0
9007,1
9008,2
9009,1
9010,2
9011,1
9012,1
9013,1
9014,0
9015,1
9016,2
9017,0
9018,1
9019,1
9020,0
9021,2
9022,0
9023,1
9024,1
9025,2
9026,2
9027,2
9028,1
9029,0
9030,0
9031,0
9032,0
9033,0
9034,1
9035,2
9036,2
9037,0
9038,2
9039,0
9040,1
9041,1
9042,0
9043,2
9044,2
9045,2
9046,1
9047,1
9048,0
9049,0
9050,1
9051,0
9052,2
9053,2
9054,0
9055,0
9056,0
9057,0
9058,1
9059,2
9060,0
9061,0
9062,2
9063,2
9064,2
9065,2
9066,0
9067,0
9068,0
9069,1
9070,0
9071,2
9072,1
9073,2
9074,2
9075,0
9076,0
9077,0
9078,1
9079,0
9080,2
9081,1
9082,0
9083,2
9084,1
9085,0
9086,0
9087,2
9088,2
9089,0
9090,1
9091,2
9092,1
9093,0
9094,1
9095,2
9096,1
9097,2
9098,1
9099,0
9100,0
9101,2
9102,2
9103,2
9104,1
9105,1
9106,1
9107,1
9108,2
9109,1
9110,2
9111,2
9112,1
9113,1
9114,0
9115,2
9116,1
9117,1
9118,2
9119,1
9120,2
9121,1
9122,2
9123,1
9124,1
9125,1
9126,1
9127,0
9128,2
9129,1
9130,0
9131,1
9132,0
9133,2
9134,1
9135,2
9136,0
9137,1
9138,0
9139,1
9140,1
9141,2
9142,1
9143,2
9144,0
9145,1
9146,0
9147,2
9148,2
9149,2
9150,1
9151,1
9152,1
9153,1
9154,2
9155,0
9156,0
9157,1
9158,0
9159,0
9160,0
9161,1
9162,0
9163,0
9164,0
9165,1
9166,0
9167,2
9168,0
9169,2
9170,1
9171,2
9172,0
9173,0
9174,0
9175,1
9176,0
9177,0
9178,2
9179,0
9180,2
9181,0
9182,2
9183,2
9184,0
9185,2
9186,1
9187,0
9188,0
9189,1
9190,1
9191,2
9192,1
9193,0
9194,0
9195,0
9196,1
9197,0
9198,2
9199,1
9200,2
9201,0
9202,0
9203,0
9204,1
9205,2
9206,1
9207,1
9208,2
9209,2
9210,0
9211,2
9212,2
9213,0
9214,0
9215,2
9216,1
9217,2
9218,1
9219,1
9220,1
9221,2
9222,0
9223,1
9224,1
9225,0
9226,0
9227,0
9228,0
9229,2
9230,0
9231,0
9232,1
9233,2
9234,1
9235,2
9236,0
9237,1
9238,0
9239,1
9240,0
9241,0
9242,2
9243,2
9244,1
9245,1
9246,0
9247,2
9248,1
9249,2
9250,2
9251,2
9252,1
9253,0
9254,0
9255,1
9256,0
9257,0
9258,0
9259,0
9260,2
9261,1
9262,0
9263,1
9264,2
9265,1
9266,0
9267,0
9268,2
9269,2
9270,0
9271,2
9272,0
9273,0
9274,1
9275,1
9276,2
9277,1
9278,2
9279,0
9280,2
9281,1
9282,0
9283,0
9284,1
9285,1
9286,0
9287,1
9288,0
9289,0
9290,2
9291,2
9292,1
9293,1
9294,2
9295,2
9296,2
9297,2
9298,0
9299,0
9300,2
9301,0
9302,0
9303,2
9304,2
9305,2
9306,2
9307,0
9308,1
9309,0
9310,0
9311,2
9312,1
9313,0
9314,0
9315,2
9316,1
9317,0
9318,0
9319,1
9320,1
9321,2
9322,2
9323,1
9324,0
9325,1
9326,0
9327,1
9328,0
9329,2
9330,2
9331,0
9332,2
9333,1
9334,2
9335,0
9336,0
9337,1
9338,1
9339,0
9340,1
9341,1
9342,2
9343,2
9344,0
9345,1
9346,2
9347,0
9348,0
9349,1
9350,2
9351,0
9352,1
9353,0
9354,2
9355,2
9356,1
9357,2
9358,1
9359,1
9360,0
9361,0
9362,0
9363,1
9364,0
9365,2
9366,1
9367,0
9368,2
9369,2
9370,1
9371,1
9372,0
9373,0
9374,2
9375,1
9376,0
9377,1
9378,0
9379,2
9380,2
9381,2
9382,2
9383,1
9384,1
9385,0
9386,1
9387,2
9388,0
9389,1
9390,0
9391,1
9392,1
9393,2
9394,1
9395,1
9396,2
9397,2
9398,1
9399,1
9400,1
9401,2
9402,1
9403,0
9404,2
9405,2
9406,2
9407,2
9408,0
9409,1
9410,1
9411,2
9412,0
9413,1
9414,2
9415,1
9416,0
9417,0
9418,2
9419,0
9420,2
9421,2
9422,0
9423,2
9424,1
9425,1
9426,0
9427,1
9428,2
9429,0
9430,2
9431,2
9432,2
9433,1
9434,2
9435,1
9436,2
9437,1
9438,1
9439,1
9440,0
9441,1
9442,2
9443,2
9444,1
9445,0
9446,1
9447,1
9448,1
9449,2
9450,0
9451,0
9452,1
9453,2
9454,0
9455,1
9456,0
9457,2
9458,1
9459,1
9460,0
9461,2
9462,2
9463,1
9464,2
9465,1
9466,2
9467,2
9468,1
9469,2
9470,0
9471,1
9472,0
9473,1
9474,1
9475,1
9476,1
9477,2
9478,0
9479,1
9480,1
9481,0
9482,1
9483,0
9484,1
9485,1
9486,2
9487,2
9488,0
9489,1
9490,0
9491,2
9492,0
9493,1
9494,2
9495,0
9496,1
9497,0
9498,1
9499,2
9500,0
9501,2
9502,2
9503,0
9504,0
9505,1
9506,0
9507,1
9508,2
9509,2
9510,2
9511,1
9512,0
9513,0
9514,1
9515,1
9516,1
9517,2
9518,1
9519,1
9520,0
9521,0
9522,0
9523,2
9524,2
9525,2
9526,0
9527,0
9528,0
9529,2
9530,0
9531,0
9532,0
9533,2
9534,2
9535,2
9536,1
9537,1
9538,2
9539,2
9540,2
9541,1
9542,0
9543,0
9544,1
9545,1
9546,2
9547,0
9548,2
9549,0
9550,2
9551,0
9552,1
9553,0
9554,2
9555,1
9556,2
9557,1
9558,1
9559,1
9560,0
9561,0
9562,0
9563,1
9564,1
9565,1
9566,0
9567,0
9568,2
9569,1
9570,0
9571,2
9572,1
9573,2
9574,0
9575,0
9576,2
9577,1
9578,2
9579,2
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,2
9587,1
9588,2
9589,1
9590,2
9591,0
9592,0
9593,0
9594,2
9595,2
9596,1
9597,2
9598,0
9599,0
9600,2
9601,1
9602,1
9603,1
9604,0
9605,0
9606,2
9607,1
9608,1
9609,2
9610,1
9611,2
9612,2
9613,1
9614,0
9615,1
9616,2
9617,2
9618,0
9619,1
9620,0
9621,2
9622,1
9623,1
9624,0
9625,0
9626,0
9627,2
9628,0
9629,1
9630,2
9631,1
9632,2
9633,1
9634,1
9635,1
9636,2
9637,1
9638,2
9639,1
9640,0
9641,1
9642,1
9643,0
9644,1
9645,1
9646,2
9647,1
9648,2
9649,2
9650,1
9651,2
9652,2
9653,0
9654,1
9655,0
9656,1
9657,1
9658,0
9659,2
9660,0
9661,0
9662,0
9663,0
9664,2
9665,0
9666,2
9667,0
9668,1
9669,1
9670,0
9671,2
9672,1
9673,2
9674,1
9675,1
9676,0
9677,1
9678,0
9679,2
9680,2
9681,1
9682,2
9683,1
9684,0
9685,0
9686,1
9687,2
9688,1
9689,1
9690,2
9691,2
9692,1
9693,0
9694,0
9695,1
9696,2
9697,1
9698,2
9699,1
9700,1
9701,0
9702,0
9703,0
9704,0
9705,0
9706,1
9707,1
9708,1
9709,1
9710,1
9711,2
9712,0
9713,2
9714,2
9715,0
9716,2
9717,2
9718,2
9719,0
9720,1
9721,0
9722,0
9723,2
9724,0
9725,1
9726,2
9727,2
9728,2
9729,0
9730,0
9731,0
9732,0
9733,1
9734,2
9735,1
9736,0
9737,2
9738,2
9739,0
9740,2
9741,1
9742,2
9743,0
9744,0
9745,2
9746,2
9747,0
9748,1
9749,0
9750,0
9751,2
9752,1
9753,0
9754,0
9755,2
9756,1
9757,0
9758,0
9759,1
9760,0
9761,2
9762,2
9763,2
9764,1
9765,1
9766,2
9767,1
9768,1
9769,1
9770,2
9771,1
9772,0
9773,1
9774,0
9775,1
9776,0
9777,2
9778,1
9779,2
9780,0
9781,1
9782,0
9783,0
9784,2
9785,0
9786,1
9787,2
9788,1
9789,0
9790,2
